C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.csproj.AssemblyReference.cache
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.AssemblyInfoInputs.cache
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.AssemblyInfo.cs
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.csproj.CoreCompileInputs.cache
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\bin\Debug\net6.0\Homework 14.exe
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\bin\Debug\net6.0\Homework 14.deps.json
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\bin\Debug\net6.0\Homework 14.runtimeconfig.json
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\bin\Debug\net6.0\Homework 14.dll
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\bin\Debug\net6.0\Homework 14.pdb
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.dll
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\refint\Homework 14.dll
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.pdb
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\Homework 14.genruntimeconfig.cache
C:\Users\Thinkpad PC\Desktop\Home works\C# Number (Methods), Upcasting & Downcasting, Ref, Out, Arrays\Homework 14\obj\Debug\net6.0\ref\Homework 14.dll
